iter	Passed	Remaining
0	10	10771	1	19	9872	27	9170
3	36	9096
4	43	8649
5	48	8101
6	55	7876
7	61	7612
8	67	7419
9	73	7305
10	81	7334
1111	93	7661212	103	7813	13	111	7814	14	124	8115	15	134	8216	16	142	8217	17	151	8218	18	159	8219	19	168	8220	20	176	8221	21	184	8222	22	205	8723	23	217	8831
24	232	9061
25	242	9099
26	254	9187
27	262	9110
28	269	9007
29	275	8911
30	282	8839
31	289	8771
32	297	8709
33	302	8602
34	308	8497
35	314	8412
36	317	8273
37	322	8176
38	328	8099
39	334	8024
40	338	7911
41	343	7843
42	348	7760
43	353	7675
44	357	7593
45	363	7535
46	369	7482
47	375	7439
48	381	7394
49	386	7334
50	391	7285
51	396	7222
52	401	7180
53	406	7123
54	410	7050
55	415	7002
56	419	6932
57	423	6882
58	428	6837
59	433	6795
60	437	6738
61	441	6685
62	446	6637
63	449	6579
64	455	6553
65	459	6499
66	464	6461
67	468	6418
68	472	6378
69	476	6331
70	481	6296
71	485	6259
72	489	6221
73	494	6183
74	498	6145
75	504	6130
76	508	6094
77	513	6071
78	519	6051
79	523	6019
80	527	5980
81	530	5939
82	535	5918
83	540	5890
84	543	5855
85	549	5834
86	553	5812
87	558	5784
88	563	5767
89	567	5741
90	572	5720
91	577	5697
92	582	5676
93	586	5650
94	589	5619
95	595	5603
96	598	5573
97	603	5554
98	606	5523
99	612	5508
100	617	5498
101	621	5474
102	626	5452
103	631	5444
104	636	5423
105	641	5406
106	645	5386
107	650	5374
108	654	5352
109	658	5324
110	663	5310
111	669	5309
112	677	5321
113	683	5310
114	687	5292
115	692	5277
116	697	5261
117	701	5245
118	705	5220
119	710	5207
120	714	5189
121	719	5179
122	725	5172
123	729	5153
124	734	5138
125	738	5125
126	743	5107
127	747	5095
128	752	5082
129	758	5078
130	763	5064
131	768	5054
132	773	5040
133	777	5026
134	781	5009
135	785	4992
136	790	4980
137	795	4970
138	799	4954
139	805	4949
140	810	4936
141	816	4932
142	820	4914
143	824	4904
144	830	4898
145	835	4889
146	839	4873
147	844	4864
148	850	4857
149	854	4842
150	858	4827
151	864	4824
152	869	4814
153	875	4807
154	881	4803
155	885	4792
156	890	4782
157	897	4781
158	902	4774
159	906	4757
160	911	4750
161	916	4742
162	920	4729
163	925	4718
164	931	4711
165	936	4703
166	940	4691
167	945	4681
168	950	4672
169	956	4669
170	961	4663
171	965	4649
172	971	4641
173	974	4628
174	978	4615
175	984	4610
176	989	4601
177	995	4595
178	999	4584
179	1004	4574
180	1009	4568
181	1014	4560
182	1018	4548
183	1023	4538
184	1028	4532
185	1033	4522
186	1037	4509
187	1042	4502
188	1048	4499
189	1053	4491
190	1059	4486
191	1064	4479
192	1069	4472
193	1073	4460
194	1078	4452
195	1083	4442
196	1088	4435
197	1093	4427
198	1098	4421
199	1102	4409
200	1107	4401
201	1111	4391
202	1115	4379
203	1119	4368
204	1123	4358
205	1128	4350
206	1133	4342
207	1137	4332
208	1142	4323
209	1146	4313
210	1151	4305
211	1157	4300
212	1161	4292
213	1169	4297
214	1176	4294
215	1181	4288
216	1186	4282
217	1191	4275
218	1196	4267
219	1200	4257
220	1205	4248
221	1208	4236
222	1214	4231
223	1219	4224
224	1225	4220
225	1229	4209
226	1234	4203
227	1238	4193
228	1243	4187
229	1247	4175
230	1251	4166
231	1257	4162
232	1262	4157
233	1267	4147
234	1271	4139
235	1275	4128
236	1279	4120
237	1284	4113
238	1288	4103
239	1294	4097
240	1303	4106
241	1309	4102
242	1316	4101
243	1321	4093
244	1327	4090
245	1333	4085
246	1339	4084
247	1346	4082
248	1354	4085
249	1359	4078
250	1365	4075
251	1370	4069
252	1377	4066
253	1383	4064
254	1390	4062
255	1398	4063
256	1404	4060
257	1411	4059
258	1418	4058
259	1424	4053
260	1430	4049
261	1436	4045
262	1443	4044
263	1450	4043
264	1455	4037
265	1462	4035
266	1467	4029
267	1476	4031
268	1482	4029
269	1488	4023
270	1494	4021
271	1501	4020
272	1509	4019
273	1515	4016
274	1525	4021
275	1533	4021
276	1541	4023
277	1547	4019
278	1552	4013
279	1559	4009
280	1564	4003
281	1569	3995
282	1576	3993
283	1582	3990
284	1591	3992
285	1598	3990
286	1606	3990
287	1613	3988
288	1622	3991
289	1629	3990
290	1636	3986
291	1642	3981
292	1647	3975
293	1653	3969
294	1660	3969
295	1668	3967
296	1674	3964
297	1681	3961
298	1689	3961
299	1695	3956
300	1701	3951
301	1708	3947
302	1717	3950
303	1723	3946
304	1729	3940
305	1737	3939
306	1743	3935
307	1751	3935
308	1758	3932
309	1765	3929
310	1772	3925
311	1778	3922
312	1784	3917
313	1791	3914
314	1796	3906
315	1803	3904
